Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,13.75,316.6985,,,14.0,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 10:00:00,13.74,313.2989,,,13.98,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 11:00:00,13.72,309.9747,,,13.95,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 12:00:00,13.7,306.7248,,,13.92,0.5,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 13:00:00,13.68,303.5474,,,13.89,0.5,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 14:00:00,13.66,300.4384,,,13.87,0.5,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 15:00:00,13.64,297.4,,,13.85,0.05,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 16:00:00,13.63,294.4329,,,13.83,0.05,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 17:00:00,13.61,291.5319,,,13.81,0.05,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
2026-09-15 18:00:00,13.59,288.6898,,,13.78,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-17 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,9.1,20.48,3.0
