Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,88.71,1199.7252,,,89.28,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 10:00:00,88.71,1194.5771,,,89.25,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 11:00:00,88.7,1189.2828,,,89.22,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 12:00:00,88.69,1183.8129,,,89.19,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 13:00:00,88.68,1178.1572,,,89.16,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 14:00:00,88.67,1172.3168,,,89.14,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 15:00:00,88.66,1166.2988,,,89.12,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 16:00:00,88.65,1160.1215,,,89.1,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 17:00:00,88.64,1153.8126,,,89.08,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 18:00:00,88.63,1147.3971,,,89.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 19:00:00,88.61,1140.8889,,,89.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 20:00:00,88.6,1134.2852,,,89.02,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 21:00:00,88.59,1127.5792,,,89.0,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 22:00:00,88.58,1120.7687,,,88.98,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 23:00:00,88.57,1113.8562,,,88.96,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 00:00:00,88.55,1106.8468,,,88.94,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 01:00:00,88.54,1099.7474,,,88.91,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 02:00:00,88.53,1092.5653,,,88.88,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 03:00:00,88.52,1085.3136,,,88.85,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 04:00:00,88.5,1078.0237,,,88.82,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 05:00:00,88.49,1070.7272,,,88.8,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 06:00:00,88.48,1063.4447,,,88.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 07:00:00,88.46,1056.1947,,,88.75,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 08:00:00,88.45,1049.0089,,,88.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 09:00:00,88.44,1041.915,,,88.69,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 10:00:00,88.43,1034.9161,,,88.66,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 11:00:00,88.41,1027.9773,,,88.63,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 12:00:00,88.4,1021.0568,,,88.59,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 13:00:00,88.39,1014.1263,,,88.55,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 14:00:00,88.38,1007.183,,,88.51,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 15:00:00,88.36,1000.2717,,,88.47,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 16:00:00,88.35,993.4603,,,88.44,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 17:00:00,88.34,986.7984,,,88.41,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 18:00:00,88.33,980.3012,,,88.37,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 19:00:00,88.31,973.9537,,,88.34,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 20:00:00,88.3,967.7123,,,88.3,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-08 21:00:00,88.29,961.5271,,,88.27,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
