Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,88.58,1199.7252,,,89.28,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 10:00:00,88.58,1194.5771,,,89.25,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 11:00:00,88.57,1189.2828,,,89.22,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 12:00:00,88.56,1183.8129,,,89.19,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 13:00:00,88.55,1178.1572,,,89.16,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 14:00:00,88.54,1172.3168,,,89.14,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 15:00:00,88.53,1166.2988,,,89.12,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 16:00:00,88.52,1160.1215,,,89.1,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 17:00:00,88.51,1153.8126,,,89.08,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 18:00:00,88.5,1147.3971,,,89.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 19:00:00,88.48,1140.8889,,,89.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 20:00:00,88.47,1134.2852,,,89.02,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 21:00:00,88.46,1127.5792,,,89.0,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
