Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,88.65,1081.6166,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 10:00:00,88.65,1080.9724,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 11:00:00,88.65,1079.9764,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 12:00:00,88.65,1078.631,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 13:00:00,88.65,1076.9423,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 14:00:00,88.64,1074.9253,,,87.71,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 15:00:00,88.64,1072.6121,,,87.71,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 16:00:00,88.64,1070.077,,,87.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 17:00:00,88.63,1067.4524,,,87.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 18:00:00,88.63,1064.8763,,,87.73,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 19:00:00,88.62,1062.4766,,,87.73,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 20:00:00,88.62,1060.411,,,87.73,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 21:00:00,88.61,1058.8354,,,87.71,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 22:00:00,88.61,1057.9424,,,87.71,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 23:00:00,88.61,1058.1407,,,87.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-05 00:00:00,88.61,1059.9615,,,87.73,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-05 01:00:00,88.62,1065.2527,,,87.74,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-05 02:00:00,88.63,1076.3015,,,87.75,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-05 03:00:00,88.66,1093.1913,,,87.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-05 04:00:00,88.69,1113.6729,,,87.77,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-05 05:00:00,88.73,1133.6459,,,87.79,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
