Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-22 09:00:00,86.94,914.4106,,,86.82,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 10:00:00,86.93,911.1325,,,86.79,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 11:00:00,86.93,907.6821,,,86.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 12:00:00,86.92,904.0694,,,86.77,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 13:00:00,86.91,900.3041,,,86.76,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 14:00:00,86.91,896.3958,,,86.76,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 15:00:00,86.9,892.3729,,,86.78,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 16:00:00,86.89,888.3221,,,86.8,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 17:00:00,86.88,884.3374,,,86.82,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 18:00:00,86.88,880.4827,,,86.84,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 19:00:00,86.87,876.7752,,,86.88,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 20:00:00,86.86,873.158,,,86.92,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 21:00:00,86.85,869.5508,,,86.94,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 22:00:00,86.85,865.8928,,,86.96,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-22 23:00:00,86.84,862.149,,,86.98,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 00:00:00,86.83,858.304,,,86.99,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 01:00:00,86.83,854.3536,,,86.99,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 02:00:00,86.82,850.2997,,,86.96,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 03:00:00,86.81,846.1471,,,86.92,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 04:00:00,86.8,841.9018,,,86.89,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 05:00:00,86.79,837.5701,,,86.86,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 06:00:00,86.78,833.5148,,,86.84,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 07:00:00,86.78,829.6849,,,86.82,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 08:00:00,86.77,825.9128,,,86.8,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 09:00:00,86.76,822.6901,,,86.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 10:00:00,86.76,820.3591,,,86.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 11:00:00,86.75,818.9667,,,86.74,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 12:00:00,86.75,818.3917,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 13:00:00,86.75,818.4958,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 14:00:00,86.75,819.1234,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 15:00:00,86.75,820.1161,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 16:00:00,86.76,821.3278,,,86.74,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 17:00:00,86.76,822.6059,,,86.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 18:00:00,86.76,823.8145,,,86.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 19:00:00,86.76,824.8568,,,86.79,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 20:00:00,86.76,825.6738,,,86.81,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 21:00:00,86.77,826.2347,,,86.83,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 22:00:00,86.77,826.5267,,,86.84,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-23 23:00:00,86.77,826.5483,,,86.85,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-24 00:00:00,86.77,826.3038,,,86.86,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
2026-09-24 01:00:00,86.77,825.8011,,,86.86,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-24 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,83.4675,94.45,1.4
