Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,87.92,611.8871,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 10:00:00,87.94,618.6392,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 11:00:00,87.95,625.2485,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 12:00:00,87.97,631.7064,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 13:00:00,87.98,638.0471,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 14:00:00,88.0,644.3206,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 15:00:00,88.01,650.5554,,,87.94,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 16:00:00,88.02,656.7356,,,87.95,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 17:00:00,88.04,662.777,,,87.95,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 18:00:00,88.05,668.573,,,87.95,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 19:00:00,88.06,674.0389,,,87.96,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 20:00:00,88.07,679.1234,,,87.97,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 21:00:00,88.08,683.8036,,,87.98,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 22:00:00,88.09,688.0757,,,87.99,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 23:00:00,88.1,691.9729,,,88.01,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 00:00:00,88.11,695.7776,,,88.03,0.9,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 01:00:00,88.11,698.9954,,,88.05,0.9,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 02:00:00,88.12,701.7517,,,88.07,0.9,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 03:00:00,88.13,704.1196,,,88.09,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 04:00:00,88.13,706.1443,,,88.11,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 05:00:00,88.14,707.8542,,,88.13,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 06:00:00,88.14,709.2687,,,88.14,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 07:00:00,88.14,710.4026,,,88.16,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
