Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 09:00:00,87.85,675.3297,,,88.1,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 10:00:00,87.85,672.4714,,,88.08,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 11:00:00,87.84,669.5548,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 12:00:00,87.83,666.5847,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 13:00:00,87.83,663.5652,,,88.05,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 14:00:00,87.82,660.5006,,,88.03,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 15:00:00,87.81,657.3947,,,88.0,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 16:00:00,87.81,654.2511,,,87.98,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 17:00:00,87.8,651.0735,,,87.95,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 18:00:00,87.79,647.8652,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 19:00:00,87.79,644.6297,,,87.9,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 20:00:00,87.78,641.3699,,,87.88,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 21:00:00,87.77,638.0889,,,87.86,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 22:00:00,87.77,634.7892,,,87.84,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-14 23:00:00,87.76,631.4736,,,87.82,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 00:00:00,87.75,628.1445,,,87.8,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 01:00:00,87.74,624.8044,,,87.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 02:00:00,87.74,621.4561,,,87.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 03:00:00,87.73,618.1046,,,87.74,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 04:00:00,87.72,614.7469,,,87.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 05:00:00,87.72,611.3823,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 06:00:00,87.71,608.0133,,,87.68,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 07:00:00,87.7,604.643,,,87.68,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 08:00:00,87.69,601.2742,,,87.68,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 09:00:00,87.69,597.9091,,,87.67,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
2026-09-15 10:00:00,87.68,594.5496,,,87.65,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-16 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,83.5,94.45,1.7
