Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,88.16,1080.3507,,,87.97,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 10:00:00,88.16,1078.861,,,87.97,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 11:00:00,88.16,1077.0256,,,87.98,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 12:00:00,88.15,1074.8622,,,87.99,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 13:00:00,88.15,1072.3961,,,88.0,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 14:00:00,88.15,1069.7959,,,88.0,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 15:00:00,88.14,1067.4197,,,87.99,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 16:00:00,88.14,1065.6378,,,87.98,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 17:00:00,88.13,1064.7001,,,87.97,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 18:00:00,88.13,1064.7046,,,87.96,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 19:00:00,88.13,1065.5801,,,87.95,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
2026-09-03 20:00:00,88.14,1067.0052,,,87.95,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-05 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,83.5,94.45,1.6
