Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,88.71,1041.9152,,,88.69,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 10:00:00,88.7,1034.9163,,,88.66,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 11:00:00,88.68,1027.9774,,,88.63,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 12:00:00,88.67,1021.0569,,,88.59,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 13:00:00,88.66,1014.1264,,,88.55,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 14:00:00,88.65,1007.1832,,,88.51,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 15:00:00,88.63,1000.2719,,,88.47,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 16:00:00,88.62,993.4604,,,88.44,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 17:00:00,88.61,986.7986,,,88.41,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
2026-09-08 18:00:00,88.6,980.3014,,,88.37,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.5
