Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,87.97,611.8871,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 10:00:00,87.99,618.6393,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 11:00:00,88.0,625.2485,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 12:00:00,88.02,631.7065,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 13:00:00,88.03,638.0471,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 14:00:00,88.05,644.3207,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 15:00:00,88.06,650.5555,,,87.94,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 16:00:00,88.07,656.7357,,,87.95,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 17:00:00,88.09,662.7771,,,87.95,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 18:00:00,88.1,668.5731,,,87.95,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 19:00:00,88.11,674.0389,,,87.96,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 20:00:00,88.12,679.1235,,,87.97,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 21:00:00,88.13,683.8037,,,87.98,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 22:00:00,88.14,688.0757,,,87.99,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-12 23:00:00,88.15,691.9727,,,88.01,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 00:00:00,88.16,695.7775,,,88.03,0.9,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 01:00:00,88.16,698.9954,,,88.05,0.9,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 02:00:00,88.17,701.7517,,,88.07,0.9,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 03:00:00,88.18,704.1196,,,88.09,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 04:00:00,88.18,706.1442,,,88.11,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 05:00:00,88.18,707.8542,,,88.13,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 06:00:00,88.19,709.2686,,,88.14,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 07:00:00,88.19,710.4025,,,88.16,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 08:00:00,88.19,711.2689,,,88.18,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 09:00:00,88.19,711.8795,,,88.2,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 10:00:00,88.2,712.2461,,,88.21,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 11:00:00,88.2,712.3795,,,88.21,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 12:00:00,88.2,712.2906,,,88.2,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 13:00:00,88.2,711.9896,,,88.19,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 14:00:00,88.2,711.4868,,,88.19,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 15:00:00,88.19,710.7917,,,88.18,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 16:00:00,88.19,709.914,,,88.17,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 17:00:00,88.19,708.863,,,88.16,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 18:00:00,88.19,707.6474,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
2026-09-13 19:00:00,88.19,706.2759,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.6
