Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,88.86,1081.6166,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 10:00:00,88.86,1080.9725,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 11:00:00,88.86,1079.9766,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 12:00:00,88.86,1078.6312,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 13:00:00,88.86,1076.9425,,,87.7,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 14:00:00,88.85,1074.9255,,,87.71,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 15:00:00,88.85,1072.6124,,,87.71,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 16:00:00,88.85,1070.0774,,,87.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 17:00:00,88.84,1067.4526,,,87.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
2026-09-04 18:00:00,88.84,1064.8767,,,87.73,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-06 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,83.5,94.45,1.7
