Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,87.2,660.1998,,,87.47,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 10:00:00,87.21,661.9077,,,87.48,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 11:00:00,87.21,663.4324,,,87.5,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 12:00:00,87.22,664.933,,,87.52,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 13:00:00,87.22,666.6019,,,87.56,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 14:00:00,87.22,668.6635,,,87.59,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 15:00:00,87.23,671.321,,,87.62,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 16:00:00,87.23,674.738,,,87.65,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 17:00:00,87.24,679.0754,,,87.68,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
2026-09-17 18:00:00,87.25,684.454,,,87.68,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-19 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,83.5,94.45,2.9
