Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,87.5,645.362,,,87.67,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 10:00:00,87.49,643.9764,,,87.65,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 11:00:00,87.49,642.5233,,,87.63,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 12:00:00,87.49,641.0594,,,87.61,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 13:00:00,87.48,639.6549,,,87.6,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 14:00:00,87.48,638.4423,,,87.6,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 15:00:00,87.48,637.571,,,87.6,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 16:00:00,87.48,637.1365,,,87.59,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 17:00:00,87.48,637.1121,,,87.58,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 18:00:00,87.48,637.4103,,,87.57,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 19:00:00,87.48,637.9422,,,87.56,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 20:00:00,87.48,638.6218,,,87.55,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 21:00:00,87.48,639.373,,,87.54,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 22:00:00,87.48,640.1401,,,87.53,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
2026-09-15 23:00:00,87.48,640.8702,,,87.52,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-17 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,83.5,94.45,1.6
