Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-20 09:00:00,86.6,791.9172,,,87.29,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 10:00:00,86.62,800.2438,,,87.28,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 11:00:00,86.63,809.371,,,87.28,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 12:00:00,86.65,818.9377,,,87.27,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 13:00:00,86.67,828.7272,,,87.26,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 14:00:00,86.69,839.27,,,87.25,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 15:00:00,86.71,850.7355,,,87.24,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 16:00:00,86.73,861.3401,,,87.23,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 17:00:00,86.75,871.2685,,,87.22,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
2026-09-20 18:00:00,86.77,880.58,,,87.21,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-22 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-20 09:00:00,2026-09-29 09:00:00,83.3135,94.45,1.4
