Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-13 09:00:00,87.87,711.8796,,,88.2,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 10:00:00,87.88,712.2462,,,88.21,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 11:00:00,87.88,712.3796,,,88.21,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 12:00:00,87.88,712.2906,,,88.2,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 13:00:00,87.88,711.9897,,,88.19,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 14:00:00,87.88,711.4868,,,88.19,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 15:00:00,87.87,710.7917,,,88.18,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 16:00:00,87.87,709.914,,,88.17,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 17:00:00,87.87,708.863,,,88.16,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
2026-09-13 18:00:00,87.87,707.6475,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-15 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-13 09:00:00,2026-09-22 09:00:00,83.5,94.45,1.5
