Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,87.75,630.1028,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 10:00:00,87.74,625.6742,,,87.91,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 11:00:00,87.73,621.2906,,,87.89,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 12:00:00,87.72,616.9551,,,87.87,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 13:00:00,87.71,612.6656,,,87.86,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 14:00:00,87.7,608.4162,,,87.85,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 15:00:00,87.69,604.2065,,,87.84,0.7,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 16:00:00,87.68,600.0385,,,87.83,0.7,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 17:00:00,87.67,595.9144,,,87.82,0.7,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 18:00:00,87.66,591.8356,,,87.81,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 19:00:00,87.65,587.8143,,,87.8,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 20:00:00,87.65,584.0067,,,87.79,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 21:00:00,87.64,580.7339,,,87.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 22:00:00,87.63,578.3328,,,87.77,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-11 23:00:00,87.63,577.1652,,,87.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-12 00:00:00,87.63,577.6335,,,87.75,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-12 01:00:00,87.63,580.1393,,,87.75,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
2026-09-12 02:00:00,87.64,584.8033,,,87.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-13 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-11 09:00:00,2026-09-20 09:00:00,83.5,94.45,1.6
