Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-05 09:00:00,89.29,1195.4137,,,87.87,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 10:00:00,89.31,1207.4237,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 11:00:00,89.33,1218.1643,,,88.02,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 12:00:00,89.35,1227.6276,,,88.11,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 13:00:00,89.36,1235.9785,,,88.19,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 14:00:00,89.38,1243.8948,,,88.28,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 15:00:00,89.39,1251.7101,,,88.35,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 16:00:00,89.4,1259.3356,,,88.39,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 17:00:00,89.42,1266.6123,,,88.43,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 18:00:00,89.43,1273.4139,,,88.48,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
