Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,87.88,611.8871,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 10:00:00,87.9,618.6392,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 11:00:00,87.91,625.2485,,,87.92,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 12:00:00,87.93,631.7064,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 13:00:00,87.94,638.0471,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 14:00:00,87.96,644.3206,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 15:00:00,87.97,650.5554,,,87.94,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 16:00:00,87.98,656.7356,,,87.95,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 17:00:00,88.0,662.777,,,87.95,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
2026-09-12 18:00:00,88.01,668.573,,,87.95,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-14 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,83.5,94.45,1.8
