Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,86.75,822.6901,,,86.78,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 10:00:00,86.75,820.3624,,,86.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 11:00:00,86.74,818.9912,,,86.74,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 12:00:00,86.74,818.4663,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 13:00:00,86.74,818.6404,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 14:00:00,86.74,819.364,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 15:00:00,86.74,820.4971,,,86.72,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 16:00:00,86.75,821.9049,,,86.74,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 17:00:00,86.75,823.427,,,86.76,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 18:00:00,86.75,824.9116,,,86.78,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 19:00:00,86.76,826.2469,,,86.79,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 20:00:00,86.76,827.3627,,,86.81,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 21:00:00,86.76,828.2212,,,86.83,1.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
2026-09-23 22:00:00,86.76,828.8054,,,86.84,1.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-25 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,82.9919,94.45,1.8
