Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,87.08,948.7412,,,87.15,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 10:00:00,87.08,949.2909,,,87.14,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 11:00:00,87.08,949.4603,,,87.14,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 12:00:00,87.08,949.2676,,,87.13,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 13:00:00,87.08,948.7305,,,87.13,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 14:00:00,87.08,947.8659,,,87.12,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 15:00:00,87.08,946.6902,,,87.1,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 16:00:00,87.08,945.2212,,,87.09,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 17:00:00,87.07,943.535,,,87.09,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 18:00:00,87.07,941.8196,,,87.09,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 19:00:00,87.07,940.2445,,,87.08,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 20:00:00,87.06,938.8678,,,87.06,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 21:00:00,87.06,937.6786,,,87.05,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 22:00:00,87.06,936.6273,,,87.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 23:00:00,87.06,935.599,,,87.03,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
