Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,87.68,640.4857,,,87.58,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 10:00:00,87.67,639.6994,,,87.58,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 11:00:00,87.67,638.8101,,,87.58,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 12:00:00,87.67,637.8135,,,87.58,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 13:00:00,87.67,636.7092,,,87.58,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 14:00:00,87.67,635.5324,,,87.58,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 15:00:00,87.66,634.3746,,,87.57,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 16:00:00,87.66,633.3376,,,87.56,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 17:00:00,87.66,632.5124,,,87.55,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
2026-09-16 18:00:00,87.66,631.9631,,,87.54,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-18 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,83.5,94.45,1.3
