Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,88.57,1041.915,,,88.69,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 10:00:00,88.56,1034.9161,,,88.66,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 11:00:00,88.54,1027.9773,,,88.63,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 12:00:00,88.53,1021.0568,,,88.59,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 13:00:00,88.52,1014.1263,,,88.55,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 14:00:00,88.51,1007.183,,,88.51,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 15:00:00,88.49,1000.2717,,,88.47,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 16:00:00,88.48,993.4603,,,88.44,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 17:00:00,88.47,986.7984,,,88.41,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 18:00:00,88.46,980.3012,,,88.37,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 19:00:00,88.44,973.9537,,,88.34,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 20:00:00,88.43,967.7123,,,88.3,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 21:00:00,88.42,961.5271,,,88.27,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 22:00:00,88.41,955.3823,,,88.24,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-08 23:00:00,88.4,949.2635,,,88.21,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 00:00:00,88.39,943.1207,,,88.19,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 01:00:00,88.38,936.9333,,,88.17,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 02:00:00,88.36,930.702,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 03:00:00,88.35,924.4343,,,88.13,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 04:00:00,88.34,918.1392,,,88.11,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 05:00:00,88.33,911.8224,,,88.09,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 06:00:00,88.32,905.497,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 07:00:00,88.3,899.1942,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 08:00:00,88.29,892.9521,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 09:00:00,88.28,886.7993,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 10:00:00,88.27,880.7521,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 11:00:00,88.26,874.8923,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
2026-09-09 12:00:00,88.25,869.4662,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-10 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,83.5,94.45,1.7
