Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,88.6,1199.7251,,,89.28,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 10:00:00,88.6,1194.577,,,89.25,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 11:00:00,88.59,1189.2827,,,89.22,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 12:00:00,88.58,1183.8126,,,89.19,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 13:00:00,88.57,1178.1569,,,89.16,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 14:00:00,88.56,1172.3163,,,89.14,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 15:00:00,88.55,1166.2983,,,89.12,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 16:00:00,88.54,1160.121,,,89.1,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 17:00:00,88.53,1153.812,,,89.08,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 18:00:00,88.52,1147.3965,,,89.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 19:00:00,88.5,1140.8883,,,89.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 20:00:00,88.49,1134.2845,,,89.02,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 21:00:00,88.48,1127.5786,,,89.0,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
2026-09-07 22:00:00,88.47,1120.7682,,,88.98,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-09 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,83.5,94.45,1.8
