Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,87.11,948.7412,,,87.15,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 10:00:00,87.11,949.2909,,,87.14,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 11:00:00,87.11,949.4603,,,87.14,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 12:00:00,87.11,949.2675,,,87.13,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 13:00:00,87.11,948.7304,,,87.13,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 14:00:00,87.11,947.8658,,,87.12,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 15:00:00,87.11,946.6902,,,87.1,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 16:00:00,87.11,945.2211,,,87.09,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 17:00:00,87.1,943.535,,,87.09,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
2026-09-21 18:00:00,87.1,941.8195,,,87.09,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-23 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,83.5,94.45,1.6
