Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,89.19,1303.5414,,,89.22,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 10:00:00,89.18,1302.1571,,,89.23,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 11:00:00,89.18,1300.3938,,,89.27,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 12:00:00,89.18,1298.2308,,,89.31,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 13:00:00,89.17,1295.6656,,,89.35,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 14:00:00,89.17,1292.7329,,,89.37,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 15:00:00,89.16,1289.5142,,,89.39,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 16:00:00,89.16,1286.0687,,,89.39,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 17:00:00,89.15,1282.3914,,,89.4,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
2026-09-06 18:00:00,89.15,1278.46,,,89.41,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-08 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,83.5,94.45,1.8
