Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,88.47,886.7991,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 10:00:00,88.46,880.7499,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 11:00:00,88.45,874.8047,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 12:00:00,88.44,868.9479,,,88.06,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 13:00:00,88.42,863.1542,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 14:00:00,88.41,857.3997,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 15:00:00,88.4,851.6667,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 16:00:00,88.39,845.9443,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 17:00:00,88.38,840.2271,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 18:00:00,88.37,834.5992,,,88.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 19:00:00,88.36,829.7853,,,88.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 20:00:00,88.35,824.5563,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
