Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,29.18,916.6776,,,28.96,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 10:00:00,29.17,912.6315,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 11:00:00,29.17,908.5776,,,29.0,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 12:00:00,29.16,904.5385,,,29.03,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 13:00:00,29.15,900.5325,,,29.06,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 14:00:00,29.15,896.5748,,,29.07,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 15:00:00,29.14,892.6799,,,29.08,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 16:00:00,29.13,888.8884,,,29.09,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 17:00:00,29.13,885.2092,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 18:00:00,29.12,881.6402,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 19:00:00,29.11,878.1755,,,29.11,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 20:00:00,29.11,874.8075,,,29.11,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 21:00:00,29.1,871.5283,,,29.11,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 22:00:00,29.1,868.3316,,,29.12,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-07 23:00:00,29.09,865.2122,,,29.12,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 00:00:00,29.08,862.1664,,,29.12,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 01:00:00,29.08,859.1919,,,29.12,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 02:00:00,29.07,856.287,,,29.12,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 03:00:00,29.07,853.4507,,,29.12,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 04:00:00,29.06,850.6826,,,29.12,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 05:00:00,29.06,847.9967,,,29.12,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
2026-09-08 06:00:00,29.05,845.3985,,,29.12,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.7
