Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,28.62,807.2822,,,28.37,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 10:00:00,28.63,811.1233,,,28.37,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 11:00:00,28.63,814.9468,,,28.37,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 12:00:00,28.64,818.6681,,,28.36,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 13:00:00,28.64,822.2115,,,28.36,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 14:00:00,28.65,825.5106,,,28.36,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 15:00:00,28.66,828.509,,,28.36,0.48,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 16:00:00,28.66,831.1623,,,28.37,0.48,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 17:00:00,28.67,833.4388,,,28.39,0.48,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
2026-09-23 18:00:00,28.67,835.3186,,,28.4,0.6,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-25 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,23.94,32.95,3.7
