Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,28.73,838.2583,,,28.74,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 10:00:00,28.73,835.186,,,28.72,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 11:00:00,28.72,832.1465,,,28.7,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 12:00:00,28.71,829.1439,,,28.68,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 13:00:00,28.71,826.1819,,,28.66,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 14:00:00,28.7,823.2639,,,28.65,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 15:00:00,28.7,820.3922,,,28.65,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 16:00:00,28.69,817.569,,,28.65,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 17:00:00,28.69,814.7957,,,28.65,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 18:00:00,28.68,812.0737,,,28.65,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 19:00:00,28.68,809.406,,,28.65,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 20:00:00,28.67,806.8041,,,28.65,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 21:00:00,28.67,804.3016,,,28.65,2.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 22:00:00,28.66,801.9927,,,28.64,2.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 23:00:00,28.66,800.0417,,,28.64,2.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 00:00:00,28.65,798.6292,,,28.64,2.33,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 01:00:00,28.65,797.8889,,,28.64,2.33,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 02:00:00,28.65,797.8849,,,28.64,2.33,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 03:00:00,28.64,798.6389,,,28.64,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 04:00:00,28.64,800.1636,,,28.64,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 05:00:00,28.64,802.4731,,,28.64,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 06:00:00,28.65,805.5566,,,28.64,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
