Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,29.33,1071.9585,,,29.06,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 10:00:00,29.32,1064.099,,,29.12,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 11:00:00,29.31,1056.6024,,,29.18,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 12:00:00,29.29,1049.464,,,29.23,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 13:00:00,29.28,1042.6323,,,29.25,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 14:00:00,29.27,1036.0844,,,29.25,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 15:00:00,29.26,1029.8315,,,29.25,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 16:00:00,29.25,1023.8171,,,29.25,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 17:00:00,29.24,1018.0202,,,29.27,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 18:00:00,29.23,1012.4501,,,29.32,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 19:00:00,29.22,1007.1169,,,29.34,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 20:00:00,29.21,1002.0245,,,29.36,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 21:00:00,29.2,997.1667,,,29.38,0.57,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 22:00:00,29.19,992.5248,,,29.39,0.57,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-03 23:00:00,29.18,988.0763,,,29.4,0.57,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 00:00:00,29.18,983.8723,,,29.4,0.5,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 01:00:00,29.17,980.056,,,29.4,0.5,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 02:00:00,29.16,976.7929,,,29.4,0.5,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 03:00:00,29.16,974.2292,,,29.4,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 04:00:00,29.15,972.5061,,,29.4,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 05:00:00,29.15,971.7327,,,29.41,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 06:00:00,29.14,971.9518,,,29.42,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 07:00:00,29.14,973.0456,,,29.4,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 08:00:00,29.14,974.815,,,29.38,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 09:00:00,29.14,977.0379,,,29.37,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 10:00:00,29.14,979.493,,,29.36,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 11:00:00,29.14,981.9785,,,29.35,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 12:00:00,29.15,984.3259,,,29.34,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
2026-09-04 13:00:00,29.15,986.4003,,,29.34,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,4.6
