Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,28.94,837.5695,,,29.07,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 10:00:00,28.94,835.4561,,,29.06,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 11:00:00,28.94,833.334,,,29.05,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 12:00:00,28.93,831.2183,,,29.03,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 13:00:00,28.93,829.1208,,,29.0,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 14:00:00,28.92,827.051,,,28.97,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 15:00:00,28.92,825.0162,,,28.96,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 16:00:00,28.92,823.0216,,,28.96,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 17:00:00,28.91,821.0712,,,28.96,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 18:00:00,28.91,819.1675,,,28.96,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 19:00:00,28.91,817.312,,,28.96,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 20:00:00,28.9,815.512,,,28.95,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 21:00:00,28.9,813.7839,,,28.93,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 22:00:00,28.9,812.1475,,,28.92,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-08 23:00:00,28.89,810.6162,,,28.91,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 00:00:00,28.89,809.1876,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 01:00:00,28.89,807.8465,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 02:00:00,28.88,806.5728,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 03:00:00,28.88,805.3469,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 04:00:00,28.88,804.1525,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 05:00:00,28.88,802.9773,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 06:00:00,28.87,801.8129,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 07:00:00,28.87,800.6545,,,28.92,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 08:00:00,28.87,799.4996,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 09:00:00,28.87,798.3479,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 10:00:00,28.87,797.2003,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 11:00:00,28.86,796.0583,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 12:00:00,28.86,794.926,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 13:00:00,28.86,793.8123,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 14:00:00,28.86,792.7269,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 15:00:00,28.85,791.68,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 16:00:00,28.85,790.7158,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 17:00:00,28.85,789.946,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 18:00:00,28.85,789.5126,,,28.94,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 19:00:00,28.85,789.5225,,,28.96,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
2026-09-09 20:00:00,28.85,790.0201,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.6
