Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,28.8,798.3479,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 10:00:00,28.8,797.2003,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 11:00:00,28.79,796.0583,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 12:00:00,28.79,794.926,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 13:00:00,28.79,793.8123,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 14:00:00,28.79,792.7269,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 15:00:00,28.78,791.68,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 16:00:00,28.78,790.7158,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 17:00:00,28.78,789.946,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 18:00:00,28.78,789.5126,,,28.94,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 19:00:00,28.78,789.5225,,,28.96,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 20:00:00,28.78,790.0201,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 21:00:00,28.78,790.9894,,,28.99,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 22:00:00,28.78,792.3699,,,28.99,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 23:00:00,28.78,794.0751,,,28.99,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 00:00:00,28.78,796.0076,,,28.98,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 01:00:00,28.78,798.0714,,,28.97,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 02:00:00,28.78,800.1772,,,28.96,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 03:00:00,28.79,802.2509,,,28.95,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 04:00:00,28.79,804.249,,,28.95,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 05:00:00,28.79,806.1681,,,28.94,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 06:00:00,28.8,808.0269,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 07:00:00,28.8,809.8481,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 08:00:00,28.8,811.6504,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 09:00:00,28.81,813.439,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 10:00:00,28.81,815.2032,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 11:00:00,28.81,816.9189,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 12:00:00,28.82,818.5545,,,28.92,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 13:00:00,28.82,820.0762,,,28.91,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 14:00:00,28.82,821.4525,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 15:00:00,28.83,822.657,,,28.89,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
