Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,28.75,987.4836,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 10:00:00,28.74,978.4953,,,28.65,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 11:00:00,28.72,969.7441,,,28.6,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 12:00:00,28.71,961.228,,,28.55,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 13:00:00,28.7,952.9479,,,28.5,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 14:00:00,28.68,944.906,,,28.5,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 15:00:00,28.67,937.1938,,,28.5,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 16:00:00,28.65,929.7246,,,28.5,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 17:00:00,28.64,922.4978,,,28.5,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 18:00:00,28.63,915.5132,,,28.49,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
