Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,29.11,1071.7286,,,29.06,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 10:00:00,29.1,1064.0498,,,29.12,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 11:00:00,29.08,1056.671,,,29.18,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 12:00:00,29.07,1049.6045,,,29.23,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 13:00:00,29.06,1042.8118,,,29.25,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 14:00:00,29.05,1036.2748,,,29.25,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 15:00:00,29.04,1030.0238,,,29.25,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 16:00:00,29.03,1024.0,,,29.25,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 17:00:00,29.02,1018.188,,,29.27,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
2026-09-03 18:00:00,29.01,1012.5999,,,29.32,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-05 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,23.94,32.95,3.4
