Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,28.88,976.7006,,,29.37,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 10:00:00,28.88,979.3674,,,29.36,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 11:00:00,28.88,981.9963,,,29.35,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 12:00:00,28.88,984.4333,,,29.34,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 13:00:00,28.89,986.5545,,,29.34,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 14:00:00,28.89,988.2684,,,29.34,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 15:00:00,28.89,989.516,,,29.33,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 16:00:00,28.9,990.2829,,,29.32,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 17:00:00,28.9,990.6209,,,29.32,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 18:00:00,28.9,990.6187,,,29.27,0.22,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 19:00:00,28.9,990.4,,,29.25,0.22,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 20:00:00,28.9,990.1174,,,29.2,0.22,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 21:00:00,28.9,989.9603,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 22:00:00,28.9,990.1591,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 23:00:00,28.9,990.9628,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 00:00:00,28.9,992.5903,,,29.15,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 01:00:00,28.91,995.1921,,,29.15,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 02:00:00,28.91,998.8368,,,29.15,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 03:00:00,28.91,1003.5114,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 04:00:00,28.92,1009.1323,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 05:00:00,28.92,1015.5631,,,29.14,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 06:00:00,28.93,1022.6122,,,29.14,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 07:00:00,28.94,1030.0782,,,29.14,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 08:00:00,28.95,1037.7233,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 09:00:00,28.96,1045.2086,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 10:00:00,28.97,1052.2943,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 11:00:00,28.98,1058.7847,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 12:00:00,28.99,1064.5317,,,29.1,0.05,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-05 13:00:00,29.0,1069.4327,,,29.1,0.05,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
