Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,28.88,977.0415,,,29.37,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 10:00:00,28.88,979.4954,,,29.36,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 11:00:00,28.88,981.9796,,,29.35,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 12:00:00,28.89,984.3232,,,29.34,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 13:00:00,28.89,986.3892,,,29.34,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 14:00:00,28.89,988.0753,,,29.34,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 15:00:00,28.89,989.3142,,,29.33,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 16:00:00,28.9,990.0853,,,29.32,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 17:00:00,28.9,990.4355,,,29.32,0.08,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
2026-09-04 18:00:00,28.9,990.4503,,,29.27,0.22,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-06 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,23.94,32.95,2.4
