Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,28.81,837.8317,,,28.74,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 10:00:00,28.8,834.9812,,,28.72,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 11:00:00,28.8,832.0989,,,28.7,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 12:00:00,28.79,829.2033,,,28.68,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 13:00:00,28.79,826.3104,,,28.66,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 14:00:00,28.78,823.4329,,,28.65,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 15:00:00,28.78,820.5812,,,28.65,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 16:00:00,28.77,817.763,,,28.65,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 17:00:00,28.77,814.9848,,,28.65,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 18:00:00,28.76,812.2513,,,28.65,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 19:00:00,28.76,809.5682,,,28.65,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 20:00:00,28.75,806.949,,,28.65,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 21:00:00,28.75,804.4286,,,28.65,2.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 22:00:00,28.74,802.1023,,,28.64,2.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-15 23:00:00,28.74,800.1349,,,28.64,2.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 00:00:00,28.73,798.7074,,,28.64,2.33,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 01:00:00,28.73,797.9537,,,28.64,2.33,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 02:00:00,28.73,797.9379,,,28.64,2.33,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 03:00:00,28.73,798.6817,,,28.64,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 04:00:00,28.72,800.1977,,,28.64,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 05:00:00,28.72,802.4999,,,28.64,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 06:00:00,28.73,805.5774,,,28.64,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 07:00:00,28.73,809.3693,,,28.64,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 08:00:00,28.73,813.7648,,,28.64,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
2026-09-16 09:00:00,28.74,818.6161,,,28.66,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-17 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,23.94,32.95,9.3
