Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,28.76,987.7697,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 10:00:00,28.74,978.5901,,,28.65,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 11:00:00,28.73,969.7103,,,28.6,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 12:00:00,28.71,961.1124,,,28.55,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 13:00:00,28.7,952.7849,,,28.5,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 14:00:00,28.68,944.72,,,28.5,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 15:00:00,28.67,937.0061,,,28.5,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 16:00:00,28.65,929.5413,,,28.5,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 17:00:00,28.64,922.3259,,,28.5,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 18:00:00,28.63,915.3572,,,28.49,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 19:00:00,28.62,908.6009,,,28.48,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 20:00:00,28.6,902.0546,,,28.48,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 21:00:00,28.59,895.7155,,,28.48,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 22:00:00,28.58,889.5805,,,28.48,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-21 23:00:00,28.57,883.6463,,,28.48,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-22 00:00:00,28.56,877.9089,,,28.48,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-22 01:00:00,28.55,872.364,,,28.47,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
2026-09-22 02:00:00,28.54,867.0071,,,28.47,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-23 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,23.94,32.95,4.4
