Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,29.41,1028.5898,,,28.99,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 10:00:00,29.4,1023.986,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 11:00:00,29.39,1019.3704,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 12:00:00,29.38,1014.7294,,,28.97,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 13:00:00,29.38,1010.0518,,,28.96,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 14:00:00,29.37,1005.3305,,,28.95,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 15:00:00,29.36,1000.5621,,,28.94,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 16:00:00,29.36,995.7471,,,28.94,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 17:00:00,29.35,990.8882,,,28.94,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 18:00:00,29.34,985.9962,,,28.94,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 19:00:00,29.33,981.0961,,,28.93,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 20:00:00,29.32,976.2176,,,28.91,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 21:00:00,29.32,971.3816,,,28.91,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 22:00:00,29.31,966.6005,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-06 23:00:00,29.3,961.8777,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-07 00:00:00,29.29,957.2068,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-07 01:00:00,29.28,952.578,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
2026-09-07 02:00:00,29.28,947.9828,,,28.9,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,4.3
