Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-22 09:00:00,28.46,834.5688,,,28.4,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 10:00:00,28.45,830.5873,,,28.4,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 11:00:00,28.45,826.7342,,,28.4,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 12:00:00,28.44,823.0062,,,28.4,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 13:00:00,28.43,819.4002,,,28.4,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 14:00:00,28.42,815.9131,,,28.39,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 15:00:00,28.42,812.5417,,,28.39,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 16:00:00,28.41,809.283,,,28.39,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 17:00:00,28.4,806.1332,,,28.39,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
2026-09-22 18:00:00,28.4,803.0917,,,28.39,0.45,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-24 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-22 09:00:00,2026-10-01 09:00:00,23.94,32.95,2.3
