Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-06 09:00:00,29.38,1028.3436,,,28.99,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 10:00:00,29.38,1023.9271,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 11:00:00,29.37,1019.4355,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 12:00:00,29.36,1014.8713,,,28.97,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 13:00:00,29.36,1010.2365,,,28.96,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 14:00:00,29.35,1005.5337,,,28.95,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 15:00:00,29.34,1000.7674,,,28.94,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 16:00:00,29.33,995.9435,,,28.94,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 17:00:00,29.33,991.0695,,,28.94,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 18:00:00,29.32,986.1587,,,28.94,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
2026-09-06 19:00:00,29.31,981.2384,,,28.93,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-08 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-06 09:00:00,2026-09-15 09:00:00,23.94,32.95,3.4
