Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,28.71,800.378,,,28.76,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 10:00:00,28.71,799.3734,,,28.74,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 11:00:00,28.7,798.3164,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 12:00:00,28.7,797.2187,,,28.68,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 13:00:00,28.7,796.0894,,,28.67,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 14:00:00,28.7,794.9357,,,28.66,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 15:00:00,28.7,793.7636,,,28.66,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 16:00:00,28.7,792.5781,,,28.65,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 17:00:00,28.69,791.383,,,28.65,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
2026-09-12 18:00:00,28.69,790.1818,,,28.65,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-14 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,23.94,32.95,3.9
