Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,29.12,917.0259,,,28.96,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 10:00:00,29.12,912.7709,,,28.98,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 11:00:00,29.11,908.5732,,,29.0,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 12:00:00,29.1,904.4396,,,29.03,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 13:00:00,29.09,900.3759,,,29.06,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 14:00:00,29.09,896.3875,,,29.07,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 15:00:00,29.08,892.4807,,,29.08,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 16:00:00,29.07,888.6904,,,29.09,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 17:00:00,29.07,885.0211,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
2026-09-07 18:00:00,29.06,881.4673,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-09 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,23.94,32.95,3.5
