Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-05 09:00:00,29.02,1045.2086,,,29.15,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 10:00:00,29.03,1052.2943,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 11:00:00,29.04,1058.7847,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 12:00:00,29.05,1064.5319,,,29.1,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 13:00:00,29.06,1069.4337,,,29.1,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 14:00:00,29.07,1073.4436,,,29.09,0.28,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 15:00:00,29.08,1076.5222,,,29.09,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 16:00:00,29.09,1078.6622,,,29.09,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 17:00:00,29.09,1079.9006,,,29.08,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 18:00:00,29.1,1080.2916,,,29.07,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
2026-09-05 19:00:00,29.1,1079.8962,,,29.06,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-07 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,23.94,32.95,2.5
