Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,28.78,797.8209,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 10:00:00,28.78,796.922,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 11:00:00,28.78,795.9592,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 12:00:00,28.78,794.9515,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 13:00:00,28.78,793.9206,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 14:00:00,28.78,792.886,,,28.93,0.55,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 15:00:00,28.77,791.8665,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 16:00:00,28.77,790.9127,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 17:00:00,28.77,790.1415,,,28.93,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-09 18:00:00,28.77,789.6987,,,28.94,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
