Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,27.77,1253.6614,,,28.96,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 10:00:00,27.83,1305.2913,,,29.01,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 11:00:00,27.9,1358.6506,,,29.04,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 12:00:00,27.97,1411.4274,,,29.06,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 13:00:00,28.04,1462.2229,,,29.08,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 14:00:00,28.1,1509.7084,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 15:00:00,28.17,1552.8226,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 16:00:00,28.23,1591.4484,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 17:00:00,28.29,1625.3683,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
2026-09-17 18:00:00,28.34,1654.4338,,,29.1,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-19 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,23.94,32.95,3.8
