Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,29.07,838.0037,,,29.07,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 10:00:00,29.06,835.6629,,,29.06,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 11:00:00,29.06,833.3799,,,29.05,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 12:00:00,29.05,831.1545,,,29.03,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 13:00:00,29.05,828.9866,,,29.0,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 14:00:00,29.05,826.8755,,,28.97,0.2,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 15:00:00,29.04,824.8206,,,28.96,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 16:00:00,29.04,822.8212,,,28.96,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 17:00:00,29.03,820.8763,,,28.96,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 18:00:00,29.03,818.9847,,,28.96,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
2026-09-08 19:00:00,29.03,817.1452,,,28.96,0.32,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-10 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,23.94,32.95,2.7
