Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-16 09:00:00,27.72,818.098,,,28.66,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 10:00:00,27.73,823.4846,,,28.68,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 11:00:00,27.74,828.9268,,,28.69,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 12:00:00,27.75,834.2829,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 13:00:00,27.76,839.4537,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 14:00:00,27.77,844.3965,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 15:00:00,27.77,849.1923,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 16:00:00,27.78,854.3395,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 17:00:00,27.79,860.6772,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
2026-09-16 18:00:00,27.8,869.0336,,,28.7,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-18 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-16 09:00:00,2026-09-25 09:00:00,23.94,32.95,1.7
