Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,29.99,1332.8651,,,28.83,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 10:00:00,29.97,1319.6605,,,28.84,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 11:00:00,29.95,1306.5057,,,28.85,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 12:00:00,29.94,1293.4288,,,28.85,0.58,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 13:00:00,29.92,1280.452,,,28.86,0.58,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 14:00:00,29.9,1267.5929,,,28.86,0.58,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 15:00:00,29.88,1254.8807,,,28.87,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 16:00:00,29.87,1242.5304,,,28.87,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 17:00:00,29.85,1230.4744,,,28.87,0.12,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
2026-09-02 18:00:00,29.83,1218.6523,,,28.87,0.15,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-04 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,23.94,32.95,3.5
