Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-17 09:00:00,80.95,2582.4346,,,80.82,0.6,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 10:00:00,81.01,2570.3005,,,80.84,0.6,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 11:00:00,81.06,2569.6042,,,80.86,0.6,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 12:00:00,81.09,2576.0586,,,80.88,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 13:00:00,81.12,2572.8962,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 14:00:00,81.14,2569.1013,,,80.92,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 15:00:00,81.16,2561.8298,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 16:00:00,81.17,2553.8816,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 17:00:00,81.18,2548.407,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 18:00:00,81.19,2560.6086,,,80.97,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 19:00:00,81.19,2581.2954,,,80.98,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 20:00:00,81.2,2606.7507,,,80.99,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 21:00:00,81.2,2635.7664,,,80.99,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 22:00:00,81.21,2664.5955,,,81.0,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-17 23:00:00,81.21,2696.3167,,,81.0,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 00:00:00,81.22,2726.3748,,,81.01,1.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 01:00:00,81.22,2746.2991,,,81.03,1.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 02:00:00,81.23,2785.3801,,,81.06,1.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 03:00:00,81.23,2825.9614,,,81.09,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 04:00:00,81.24,2854.6067,,,81.12,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 05:00:00,81.25,2875.7683,,,81.15,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 06:00:00,81.26,2887.5176,,,81.18,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 07:00:00,81.27,2881.8325,,,81.21,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 08:00:00,81.28,2875.7185,,,81.24,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 09:00:00,81.3,2867.676,,,81.26,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 10:00:00,81.31,2854.8452,,,81.27,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 11:00:00,81.33,2837.739,,,81.28,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 12:00:00,81.35,2817.2402,,,81.29,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 13:00:00,81.36,2794.0894,,,81.29,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 14:00:00,81.38,2768.9414,,,81.3,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 15:00:00,81.4,2742.3447,,,81.3,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 16:00:00,81.41,2720.428,,,81.31,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 17:00:00,81.42,2700.8826,,,81.31,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 18:00:00,81.43,2680.0725,,,81.31,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 19:00:00,81.43,2658.2229,,,81.32,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 20:00:00,81.44,2635.5464,,,81.32,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
2026-09-18 21:00:00,81.44,2612.2285,,,81.32,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-19 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-17 09:00:00,2026-09-26 09:00:00,76.53,88.21,1.7
