Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-04 09:00:00,81.19,1984.7118,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 10:00:00,81.18,1972.5895,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 11:00:00,81.17,1960.6333,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 12:00:00,81.16,1948.8706,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 13:00:00,81.15,1937.3236,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 14:00:00,81.14,1926.01,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 15:00:00,81.12,1914.9437,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 16:00:00,81.11,1904.1356,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 17:00:00,81.1,1893.5933,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 18:00:00,81.09,1883.3221,,,80.91,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 19:00:00,81.07,1873.3257,,,80.91,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 20:00:00,81.06,1863.6057,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
2026-09-04 21:00:00,81.05,1854.1628,,,80.9,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-06 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-04 09:00:00,2026-09-13 09:00:00,76.53,88.21,2.2
