Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,80.97,1680.6631,,,81.26,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 10:00:00,80.95,1674.1345,,,81.24,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 11:00:00,80.94,1667.7946,,,81.22,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 12:00:00,80.92,1661.6378,,,81.2,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 13:00:00,80.91,1655.6599,,,81.18,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 14:00:00,80.9,1649.859,,,81.16,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 15:00:00,80.88,1644.2327,,,81.14,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 16:00:00,80.87,1638.7771,,,81.13,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 17:00:00,80.85,1633.4867,,,81.12,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 18:00:00,80.84,1628.3557,,,81.11,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 19:00:00,80.83,1623.3783,,,81.1,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
2026-09-21 20:00:00,80.81,1618.5482,,,81.09,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-23 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-21 09:00:00,2026-09-30 09:00:00,76.53,88.21,1.7
