Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,80.82,1656.8895,,,80.85,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 10:00:00,80.82,1654.2908,,,80.84,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 11:00:00,80.82,1651.7446,,,80.84,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 12:00:00,80.82,1649.2501,,,80.83,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 13:00:00,80.82,1646.8352,,,80.83,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 14:00:00,80.82,1645.9167,,,80.82,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 15:00:00,80.82,1646.9082,,,80.82,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 16:00:00,80.81,1649.1062,,,80.81,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 17:00:00,80.81,1652.3562,,,80.81,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
2026-09-08 18:00:00,80.81,1656.4501,,,80.8,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-10 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-08 09:00:00,2026-09-17 09:00:00,76.53,88.21,1.9
