Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,80.65,1704.5425,,,80.73,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 10:00:00,80.65,1706.0289,,,80.74,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 11:00:00,80.65,1707.1442,,,80.75,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 12:00:00,80.64,1707.9146,,,80.76,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 13:00:00,80.64,1708.365,,,80.76,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 14:00:00,80.64,1708.5193,,,80.76,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 15:00:00,80.63,1708.3995,,,80.76,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 16:00:00,80.63,1708.0269,,,80.75,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 17:00:00,80.62,1707.4215,,,80.75,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 18:00:00,80.62,1706.6022,,,80.75,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 19:00:00,80.61,1705.5865,,,80.74,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 20:00:00,80.61,1704.3903,,,80.74,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 21:00:00,80.6,1703.0282,,,80.74,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 22:00:00,80.6,1701.5143,,,80.73,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-09 23:00:00,80.6,1699.8617,,,80.73,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-10 00:00:00,80.59,1698.0825,,,80.73,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-10 01:00:00,80.59,1696.184,,,80.72,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-10 02:00:00,80.59,1694.1796,,,80.72,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-10 03:00:00,80.59,1692.0814,,,80.72,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
2026-09-10 04:00:00,80.58,1689.8988,,,80.71,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-11 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,76.53,88.21,2.8
