Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,80.52,1570.698,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 10:00:00,80.52,1569.1532,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 11:00:00,80.52,1567.6364,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 12:00:00,80.52,1566.146,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 13:00:00,80.52,1564.6814,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 14:00:00,80.52,1563.2422,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 15:00:00,80.52,1561.8281,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 16:00:00,80.52,1560.4396,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 17:00:00,80.52,1559.0778,,,80.54,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 18:00:00,80.52,1557.744,,,80.54,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 19:00:00,80.52,1556.442,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
