Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,80.75,1735.9802,,,80.89,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 10:00:00,80.75,1732.1654,,,80.89,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 11:00:00,80.76,1728.3608,,,80.9,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 12:00:00,80.76,1724.5768,,,80.9,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 13:00:00,80.76,1720.822,,,80.9,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 14:00:00,80.76,1717.104,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 15:00:00,80.76,1713.429,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 16:00:00,80.76,1709.8018,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 17:00:00,80.77,1706.2262,,,80.9,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 18:00:00,80.77,1702.7048,,,80.9,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 19:00:00,80.78,1699.2401,,,80.9,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 20:00:00,80.78,1695.8337,,,80.89,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 21:00:00,80.79,1692.4867,,,80.89,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 22:00:00,80.8,1689.1998,,,80.89,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
2026-09-07 23:00:00,80.8,1685.9735,,,80.88,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-09 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-07 09:00:00,2026-09-16 09:00:00,76.53,88.21,1.8
