Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-03 09:00:00,81.58,2257.4265,,,80.97,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 10:00:00,81.56,2239.2549,,,80.97,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 11:00:00,81.55,2221.1404,,,80.98,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 12:00:00,81.53,2203.1519,,,80.98,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 13:00:00,81.52,2185.7795,,,80.97,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 14:00:00,81.5,2170.7246,,,80.97,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 15:00:00,81.48,2157.9346,,,80.96,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 16:00:00,81.46,2148.6455,,,80.95,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 17:00:00,81.44,2142.6089,,,80.94,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 18:00:00,81.42,2139.0325,,,80.93,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 19:00:00,81.4,2134.5728,,,80.92,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 20:00:00,81.38,2128.5654,,,80.91,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 21:00:00,81.36,2121.2654,,,80.9,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 22:00:00,81.34,2112.7546,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-03 23:00:00,81.32,2103.2256,,,80.89,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 00:00:00,81.3,2092.8765,,,80.89,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 01:00:00,81.29,2081.8743,,,80.89,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 02:00:00,81.27,2070.3726,,,80.89,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 03:00:00,81.26,2058.5017,,,80.9,0.5,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 04:00:00,81.24,2046.3729,,,80.9,0.5,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 05:00:00,81.23,2034.0803,,,80.9,0.5,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 06:00:00,81.22,2021.7046,,,80.9,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 07:00:00,81.21,2009.3141,,,80.91,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 08:00:00,81.2,1996.9668,,,80.91,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 09:00:00,81.19,1984.7118,,,80.91,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 10:00:00,81.19,1972.5895,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 11:00:00,81.18,1960.6333,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 12:00:00,81.17,1948.8706,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 13:00:00,81.16,1937.3236,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 14:00:00,81.16,1926.01,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
2026-09-04 15:00:00,81.15,1914.9437,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-05 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-03 09:00:00,2026-09-12 09:00:00,76.53,88.21,1.7
