Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,79.76,1630.2119,,,80.54,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 10:00:00,79.76,1627.5979,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 11:00:00,79.76,1624.978,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 12:00:00,79.76,1622.3563,,,80.56,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 13:00:00,79.75,1619.7415,,,80.56,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 14:00:00,79.75,1617.1492,,,80.56,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 15:00:00,79.75,1614.8746,,,80.57,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 16:00:00,79.75,1615.5045,,,80.58,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 17:00:00,79.74,1621.9406,,,80.59,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
2026-09-15 18:00:00,79.74,1635.9989,,,80.6,0.3,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-17 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-15 09:00:00,2026-09-24 09:00:00,76.53,88.21,2.4
