Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,80.46,1570.698,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 10:00:00,80.46,1569.1532,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 11:00:00,80.46,1567.6364,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 12:00:00,80.45,1566.1461,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 13:00:00,80.45,1564.6815,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 14:00:00,80.44,1563.2423,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 15:00:00,80.44,1561.8281,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 16:00:00,80.43,1560.4396,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 17:00:00,80.43,1559.0778,,,80.54,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 18:00:00,80.42,1557.7441,,,80.54,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 19:00:00,80.42,1556.442,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 20:00:00,80.41,1555.1794,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 21:00:00,80.41,1553.9631,,,80.56,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 22:00:00,80.4,1553.2633,,,80.56,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-12 23:00:00,80.4,1554.6429,,,80.56,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-13 00:00:00,80.4,1557.9567,,,80.56,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
2026-09-13 01:00:00,80.39,1562.9626,,,80.57,0.7,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.3
