Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,80.4,1570.698,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 10:00:00,80.4,1569.1532,,,80.5,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 11:00:00,80.4,1567.6364,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 12:00:00,80.39,1566.1461,,,80.51,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 13:00:00,80.39,1564.6815,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 14:00:00,80.38,1563.2423,,,80.52,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 15:00:00,80.38,1561.8281,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 16:00:00,80.37,1560.4396,,,80.53,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 17:00:00,80.37,1559.0778,,,80.54,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 18:00:00,80.36,1557.7441,,,80.54,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 19:00:00,80.36,1556.442,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 20:00:00,80.35,1555.1794,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 21:00:00,80.35,1553.9631,,,80.56,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
2026-09-12 22:00:00,80.34,1553.2633,,,80.56,0.4,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-14 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-12 09:00:00,2026-09-21 09:00:00,76.53,88.21,2.4
