Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 09:00:00,80.61,1795.6619,,,80.54,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 10:00:00,80.62,1795.6288,,,80.55,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 11:00:00,80.62,1795.1277,,,80.56,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 12:00:00,80.63,1794.2366,,,80.57,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 13:00:00,80.64,1793.1409,,,80.58,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 14:00:00,80.65,1791.8842,,,80.58,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 15:00:00,80.65,1790.5319,,,80.58,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 16:00:00,80.66,1789.3629,,,80.57,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 17:00:00,80.66,1788.3969,,,80.57,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
2026-09-14 18:00:00,80.66,1787.5537,,,80.56,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-16 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,76.53,88.21,1.7
