Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,80.51,1626.4847,,,80.64,0.6,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 10:00:00,80.51,1633.9794,,,80.63,0.6,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 11:00:00,80.51,1639.2458,,,80.63,0.6,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 12:00:00,80.52,1642.6237,,,80.62,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 13:00:00,80.52,1644.4053,,,80.62,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 14:00:00,80.52,1644.8641,,,80.61,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 15:00:00,80.52,1644.3428,,,80.61,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 16:00:00,80.53,1642.9032,,,80.6,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 17:00:00,80.53,1640.675,,,80.6,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 18:00:00,80.53,1637.802,,,80.6,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 19:00:00,80.54,1634.4077,,,80.59,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 20:00:00,80.54,1630.599,,,80.59,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 21:00:00,80.55,1626.4988,,,80.59,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 22:00:00,80.55,1623.5415,,,80.58,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-23 23:00:00,80.56,1624.4144,,,80.58,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 00:00:00,80.56,1628.7397,,,80.58,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 01:00:00,80.57,1633.958,,,80.57,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 02:00:00,80.57,1639.2719,,,80.57,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 03:00:00,80.57,1644.5209,,,80.56,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 04:00:00,80.58,1648.3859,,,80.56,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 05:00:00,80.58,1650.6522,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 06:00:00,80.58,1651.5664,,,80.55,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 07:00:00,80.57,1651.4723,,,80.54,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 08:00:00,80.57,1651.334,,,80.54,0.2,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 09:00:00,80.57,1651.2864,,,80.55,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 10:00:00,80.57,1650.7852,,,80.56,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 11:00:00,80.57,1649.7179,,,80.57,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 12:00:00,80.57,1648.1704,,,80.58,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 13:00:00,80.57,1646.0242,,,80.59,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 14:00:00,80.56,1643.3589,,,80.6,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 15:00:00,80.56,1640.2681,,,80.6,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
2026-09-24 16:00:00,80.57,1636.8114,,,80.6,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-25 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,76.53,88.21,1.1
