Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,81.69,2608.615,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 10:00:00,81.68,2586.2776,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 11:00:00,81.67,2563.7993,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 12:00:00,81.66,2541.2336,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 13:00:00,81.65,2518.7942,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 14:00:00,81.63,2498.8359,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 15:00:00,81.62,2481.333,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 16:00:00,81.6,2469.9795,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 17:00:00,81.58,2462.5537,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 18:00:00,81.56,2458.1218,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 19:00:00,81.54,2453.1172,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
