Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-02 09:00:00,81.57,2608.615,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 10:00:00,81.56,2586.2776,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 11:00:00,81.55,2563.7993,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 12:00:00,81.54,2541.2336,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 13:00:00,81.53,2518.7942,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 14:00:00,81.51,2498.8359,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 15:00:00,81.5,2481.333,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 16:00:00,81.48,2469.9795,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 17:00:00,81.46,2462.5537,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 18:00:00,81.44,2458.1218,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 19:00:00,81.42,2453.1172,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 20:00:00,81.4,2446.8538,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 21:00:00,81.38,2439.4084,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 22:00:00,81.36,2430.0769,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-02 23:00:00,81.35,2418.9089,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 00:00:00,81.33,2406.2266,,,80.92,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 01:00:00,81.31,2392.386,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 02:00:00,81.29,2377.6338,,,80.93,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 03:00:00,81.28,2362.1367,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 04:00:00,81.28,2345.8469,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 05:00:00,81.27,2328.8857,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 06:00:00,81.26,2311.4248,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 07:00:00,81.25,2293.6128,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 08:00:00,81.24,2275.5769,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 09:00:00,81.23,2257.4265,,,80.97,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 10:00:00,81.22,2239.2546,,,80.97,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 11:00:00,81.21,2221.1399,,,80.98,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 12:00:00,81.2,2203.1504,,,80.98,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 13:00:00,81.18,2185.3411,,,80.97,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 14:00:00,81.17,2167.9324,,,80.97,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 15:00:00,81.16,2150.615,,,80.96,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 16:00:00,81.14,2133.5913,,,80.95,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 17:00:00,81.13,2116.8914,,,80.94,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 18:00:00,81.11,2100.5356,,,80.93,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 19:00:00,81.09,2084.54,,,80.92,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 20:00:00,81.08,2068.9165,,,80.91,0.1,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 21:00:00,81.06,2053.6736,,,80.9,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 22:00:00,81.04,2038.8168,,,80.89,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
2026-09-03 23:00:00,81.03,2024.3485,,,80.89,0.0,BADATIGHAT,BADATIGHAT,81.53,82.53,86.21,SUBANSIRI,LAKHIMPUR,ASSAM,BRAHMAPUTRA BASIN,26.94891,93.96222,2026-09-04 09:00:00,1,à¤¬à¤¦à¤¤à¥à¤à¤¾à¤,2026-09-02 09:00:00,2026-09-11 09:00:00,76.53,88.21,2.3
